Num,Pokemon,HP,Attack,Defense,Speed,Type
1,Bulbasaur,45,49,49,45,Grass
2,Ivysaur,60,62,63,60,Grass
3,Venusaur,80,82,83,80,Grass
4,Charmander,39,52,43,65,Fire
5,Charmeleon,58,64,58,80,Fire
6,Charizard,78,84,78,100,Fire
7,Squirtle,44,48,65,43,Water
8,Wartortle,59,63,80,58,Water
9,Blastoise,79,83,100,78,Water
10,Caterpie,45,30,35,45,Bug
11,Metapod,50,20,55,30,Bug
12,Butterfree,60,45,50,70,Bug
13,Weedle,40,35,30,50,Bug
14,Kakuna,45,25,50,35,Bug
15,Beedrill,65,80,40,75,Bug
16,Pidgey,40,45,40,56,Normal
17,Pidgeotto,63,60,55,71,Normal
18,Pidgeot,83,80,75,91,Normal
19,Rattata,30,56,35,72,Normal
20,Raticate,55,81,60,97,Normal
21,Spearow,40,60,30,70,Normal
22,Fearow,65,90,65,100,Normal
23,Ekans,30,60,44,55,Poison
24,Arbok,60,85,69,80,Poison
25,Pikachu,35,55,30,90,Electric
26,Raichu,60,90,55,100,Electric
27,Sandshrew,50,75,85,40,Ground
28,Sandslash,75,100,110,65,Ground
29,Nidoran F,55,47,52,41,Poison
30,Nidorina,70,62,67,56,Poison
31,Nidoqueen,90,82,87,76,Poison
32,Nidoran M,46,57,40,50,Poison
33,Nidorino,61,72,57,65,Poison
34,Nidoking,81,92,77,85,Poison
35,Clefairy,70,45,48,35,Normal
36,Clefable,95,70,73,60,Normal
37,Vulpix,38,41,40,65,Fire
38,Ninetales,73,76,75,100,Fire
39,Jigglypuff,115,45,20,20,Normal
40,Wigglytuff,140,70,45,45,Normal
41,Zubat,40,45,35,55,Poison
42,Golbat,75,80,70,90,Poison
43,Oddish,45,50,55,30,Grass
44,Gloom,60,65,70,40,Grass
45,Vileplume,75,80,85,50,Grass
46,Paras,35,70,55,25,Bug
47,Parasect,60,95,80,30,Bug
48,Venonat,60,55,50,45,Bug
49,Venomoth,70,65,60,90,Bug
50,Diglett,10,55,25,95,Ground
51,Dugtrio,35,80,50,120,Ground
52,Meowth,40,45,35,90,Normal
53,Persian,65,70,60,115,Normal
54,Psyduck,50,52,48,55,Water
55,Golduck,80,82,78,85,Water
56,Mankey,40,80,35,70,Fighting
